Last_Update,Confirmed,Deaths,Recovered,Active
2020-03-23 23:19:21,749,8,13.0,728.0
2020-03-24 23:37:15,901,10,1.0,890.0
2020-03-25 23:33:04,1051,14,7.0,1030.0
2020-03-26 23:48:18,1221,16,7.0,1198.0
2020-03-27 23:23:03,1389,16,7.0,1366.0
2020-03-28 23:05:00,1638,18,7.0,1613.0
2020-03-29 23:08:00,1862,22,7.0,1833.0
2020-03-30 22:52:00,2055,31,7.0,2017.0
2020-03-31 23:43:43,2311,33,7.0,2271.0
2020-04-01 21:58:34,2554,43,47.0,2464.0
2020-04-02 23:25:00,2946,57,56.0,2833.0
2020-04-03 22:46:20,3383,71,56.0,3256.0
2020-04-04 23:34:00,3627,79,116.0,3432.0
2020-04-05 23:06:26,4102,94,134.0,3874.0
2020-04-06 23:21:00,4413,107,162.0,4144.0
2020-04-07 23:04:29,4848,129,191.0,4528.0
2020-04-08 22:51:39,5205,159,222.0,4824.0
2020-04-09 23:02:19,5575,174,284.0,5117.0
2020-04-10 22:53:48,5955,181,318.0,5456.0
2020-04-11 22:45:13,6356,208,375.0,5773.0
2020-04-12 23:17:00,6674,232,439.0,6003.0
2020-04-13 23:07:34,6934,245,487.0,6202.0
2020-04-14 23:33:12,7202,263,618.0,6321.0
2020-04-15 22:56:32,7582,286,668.0,6628.0
2020-04-16 23:30:31,7918,314,774.0,6830.0
2020-04-17 23:30:32,8379,332,866.0,7181.0
2020-04-18 22:32:28,8742,347,981.0,7414.0
2020-04-19 23:40:41,9287,360,1040.0,7887.0
2020-04-20 23:36:27,9593,380,1133.0,8080.0
2020-04-21 23:30:30,9856,401,1297.0,8158.0
2020-04-22 23:30:32,10169,426,1513.0,8230.0
2020-04-23 23:30:32,10169,426,1513.0,8230.0
2020-04-24 03:30:31,10511,454,1740.0,8317.0
2020-04-25 06:30:33,10892,494,1944.0,8454.0
2020-04-26 02:30:31,11273,524,2126.0,8623.0
2020-04-27 02:30:33,11617,535,2265.0,8817.0
2020-04-28 02:30:32,11902,562,2466.0,8874.0
2020-04-29 02:32:29,12218,596,2655.0,8967.0
2020-04-30 02:32:27,12640,624,3025.0,8991.0
2020-05-01 02:32:28,12877,644,3236.0,8997.0
2020-05-02 02:32:27,13105,651,3491.0,8963.0
2020-05-03 02:32:28,13375,664,3762.0,8949.0
2020-05-04 02:32:28,13693,678,3945.0,9070.0
2020-05-05 02:32:34,14006,698,4095.0,9213.0
